Time(H.M.S),Temp_LM75/oC,Temp_BME680/oC,Temp_NTC/oC,Pressure/kPa,Humidity/%
11.41.24,26.06,27.83,26.60,100.94,35.82
11.41.58,26.06,27.88,26.66,100.94,35.13
11.42.31,26.06,27.91,26.66,100.94,32.75
11.43.05,26.06,27.94,26.73,100.93,32.71
11.43.38,26.06,27.97,26.78,100.94,31.92
11.44.12,26.06,28.00,26.78,100.94,32.86
11.44.46,26.06,28.03,26.87,100.94,34.09
11.45.19,26.06,28.06,26.83,100.94,34.74
11.45.53,26.06,28.09,26.87,100.94,35.88
11.46.27,26.06,28.11,26.94,100.94,36.33
11.47.00,26.06,28.14,26.92,100.94,35.59
11.47.35,26.06,28.14,26.96,100.94,34.70
11.48.09,26.06,28.15,26.96,100.94,35.36
11.48.42,26.06,28.17,27.03,100.94,35.95
11.49.16,26.06,28.19,27.07,100.94,36.72
11.49.50,26.06,28.22,27.05,100.94,36.80
11.50.24,26.56,28.24,27.08,100.94,36.16
11.50.57,26.56,28.26,27.08,100.94,36.30
11.51.31,26.56,28.27,27.07,100.94,36.64
11.52.05,26.56,28.29,27.14,100.94,36.53
11.52.38,26.56,28.31,27.17,100.94,36.92
11.53.12,26.56,28.32,27.17,100.94,36.74
11.53.45,26.56,28.33,27.14,100.93,36.58
11.54.19,26.56,28.34,27.16,100.93,36.73
11.54.53,26.56,28.35,27.19,100.93,37.98
11.55.27,26.56,28.37,27.26,100.93,37.72
11.56.00,26.56,28.39,27.30,100.93,36.76
11.56.34,26.56,28.41,27.26,100.93,36.77
11.57.08,26.56,28.40,27.28,100.93,34.84
11.57.42,26.56,28.41,27.33,100.93,33.12
11.58.15,26.56,28.43,27.26,100.93,36.07
11.58.50,26.56,28.45,27.32,100.93,37.69
11.59.23,26.56,28.46,27.30,100.93,37.87
11.59.57,26.56,28.47,27.30,100.93,37.03
12.00.30,26.56,28.47,27.30,100.93,35.99
12.01.04,26.56,28.48,27.39,100.93,36.18
12.01.38,26.56,28.48,27.39,100.92,34.55
12.02.11,26.56,28.49,27.39,100.92,35.68
12.02.45,26.56,28.49,27.42,100.92,35.19
12.03.18,26.56,28.49,27.41,100.92,35.11
12.03.53,26.56,28.49,27.44,100.92,34.37
12.04.26,26.56,28.50,27.39,100.92,34.55
12.05.00,26.56,28.51,27.48,100.92,34.44
12.05.45,26.06,28.53,27.44,100.91,33.53
12.06.19,26.06,28.54,27.44,100.91,33.02
12.06.53,26.06,28.55,27.46,100.91,32.86
12.07.26,26.06,28.56,27.51,100.91,32.69
12.08.00,26.06,28.58,27.50,100.91,32.78
12.08.34,26.06,28.60,27.51,100.92,32.51
12.09.09,26.06,28.61,27.53,100.91,32.63
12.09.42,26.06,28.62,27.50,100.92,32.82
12.10.16,26.06,28.63,27.53,100.91,32.66
12.10.51,26.06,28.64,27.60,100.91,32.71
12.11.24,26.06,28.66,27.55,100.92,32.90
12.11.58,26.06,28.66,27.62,100.90,34.01
12.12.32,26.06,28.67,27.59,100.91,33.63
12.13.05,26.06,28.67,27.59,100.91,32.80
12.13.39,26.06,28.69,27.62,100.91,33.68
12.14.13,26.06,28.67,27.62,100.91,32.20
12.14.47,26.06,28.67,27.60,100.91,33.72
12.15.20,26.06,28.68,27.66,100.91,34.42
12.15.54,26.06,28.67,27.66,100.91,33.36
12.16.27,26.06,28.68,27.62,100.91,33.33
12.17.01,26.06,28.69,27.62,100.91,33.12
12.17.35,26.06,28.68,27.64,100.91,32.57
12.18.08,26.06,28.70,27.69,100.91,32.62
12.18.42,26.06,28.71,27.71,100.91,33.11
12.19.16,26.06,28.71,27.68,100.91,33.84
12.19.50,26.06,28.71,27.66,100.91,33.59
12.20.23,26.06,28.72,27.73,100.91,32.91
12.20.57,26.06,28.72,27.69,100.91,31.81
12.21.31,26.06,28.72,27.66,100.91,31.99
12.22.05,26.06,28.73,27.71,100.91,32.74
12.22.39,26.06,28.74,27.77,100.91,32.54
12.23.12,26.06,28.74,27.66,100.91,32.61
12.23.46,26.06,28.75,27.71,100.91,32.60
12.24.19,26.06,28.75,27.73,100.91,31.97
12.24.53,26.06,28.76,27.71,100.91,31.71
12.25.27,26.06,28.76,27.68,100.91,31.40
12.26.00,26.06,28.76,27.75,100.91,31.53
12.26.34,26.06,28.77,27.71,100.91,31.16
12.27.08,26.06,28.78,27.71,100.91,31.53
12.27.42,26.06,28.78,27.75,100.90,30.98
12.28.16,26.06,28.78,27.80,100.90,30.64
12.28.50,26.06,28.79,27.75,100.90,31.22
12.29.23,26.06,28.78,27.80,100.90,31.96
12.29.57,26.06,28.79,27.82,100.90,31.71
12.30.31,26.06,28.79,27.78,100.90,31.35
12.31.04,26.06,28.78,27.77,100.90,31.33
12.31.38,26.06,28.79,27.80,100.90,30.99
12.32.11,26.06,28.80,27.80,100.90,30.83
12.32.45,26.06,28.80,27.80,100.90,30.69
12.33.19,26.06,28.82,27.77,100.90,30.84
12.33.53,26.06,28.81,27.77,100.89,31.42
12.34.26,26.06,28.83,27.80,100.90,31.63
12.35.00,26.06,28.83,27.78,100.90,31.17
12.35.34,26.06,28.84,27.80,100.90,30.67
12.36.07,26.06,28.85,27.82,100.89,30.80
12.36.41,26.06,28.86,27.89,100.89,30.82
12.37.15,26.06,28.86,27.82,100.90,30.75
12.37.49,26.06,28.86,27.78,100.90,31.25
12.38.22,26.06,28.86,27.86,100.90,30.92
12.38.56,26.06,28.86,27.84,100.89,30.38
12.39.42,26.06,28.87,27.82,100.89,30.15
12.40.15,26.06,28.86,27.82,100.89,31.19
12.40.49,26.06,28.87,27.86,100.89,31.41
12.41.23,26.06,28.85,27.93,100.89,31.25
12.41.57,26.06,28.86,27.84,100.89,31.50
12.42.35,26.06,28.86,27.86,100.89,31.85
12.43.09,26.06,28.85,27.87,100.89,31.18
12.43.47,26.06,28.85,27.89,100.89,30.58
12.44.22,26.06,28.86,27.87,100.89,30.14
12.44.56,26.06,28.86,27.86,100.89,29.98
12.45.29,26.06,28.86,27.84,100.88,29.28
12.46.03,26.06,28.86,27.89,100.89,28.92
12.46.37,26.06,28.86,27.87,100.89,29.19
12.47.10,26.06,28.87,27.87,100.88,29.28
12.47.44,26.06,28.88,27.93,100.88,29.72
12.48.17,26.06,28.89,27.89,100.88,29.97
12.48.51,26.06,28.90,27.89,100.88,30.39
12.49.25,26.06,28.91,27.87,100.88,30.35
12.49.59,26.06,28.92,27.91,100.89,30.06
12.50.34,26.06,28.92,27.93,100.88,29.91
12.51.07,26.06,28.93,27.91,100.88,29.87
12.51.41,26.06,28.94,27.86,100.89,30.06
12.52.15,26.06,28.95,27.91,100.88,29.98
12.52.48,26.06,28.95,27.89,100.88,30.18
12.53.22,26.06,28.96,27.95,100.89,30.23
12.53.55,26.06,28.97,27.93,100.88,30.15
12.54.29,26.06,28.98,27.95,100.89,30.25
12.55.03,26.06,28.99,27.96,100.88,30.46
12.55.36,26.06,29.00,27.96,100.88,30.26
12.56.10,26.06,29.01,27.89,100.88,29.74
12.56.43,26.06,29.02,27.96,100.88,29.51
12.57.17,26.06,29.03,27.96,100.88,29.75
12.57.51,26.06,29.04,28.02,100.88,29.61
12.58.25,26.06,29.06,27.96,100.88,29.74
12.59.03,26.06,28.95,27.96,100.87,30.02
12.59.37,26.06,28.81,27.87,100.88,29.51
13.00.11,26.06,28.70,27.82,100.88,29.43
13.00.45,26.06,28.65,27.78,100.88,29.31
13.01.18,26.06,28.63,27.80,100.88,29.81
13.01.52,26.06,28.63,27.78,100.88,30.42
13.02.26,26.56,28.63,27.75,100.88,31.01
13.03.00,26.56,28.65,27.77,100.88,31.45
13.03.33,26.56,28.67,27.77,100.88,31.81
13.04.07,26.56,28.70,27.75,100.88,32.24
13.04.41,26.56,28.74,27.75,100.88,32.61
13.05.15,26.56,28.77,27.77,100.88,32.90
13.05.49,26.56,28.82,27.80,100.88,33.08
13.06.23,26.56,28.86,27.80,100.88,33.17
13.06.56,26.56,28.91,27.84,100.87,33.14
13.07.30,26.56,28.95,27.93,100.87,33.33
13.08.04,26.56,29.00,27.93,100.87,33.54
13.08.38,26.56,29.04,27.95,100.87,33.66
13.09.11,26.56,29.09,27.95,100.87,33.65
13.09.45,27.06,29.14,27.96,100.87,33.58
13.10.19,27.06,29.19,28.05,100.87,33.15
13.10.58,27.06,29.23,28.07,100.87,33.12
13.11.32,27.06,29.27,28.11,100.87,32.79
13.12.05,27.06,29.31,28.20,100.87,32.76
13.12.39,27.06,29.35,28.11,100.87,32.67
13.13.13,27.06,29.38,28.25,100.87,32.62
13.13.59,27.06,29.43,28.25,100.87,32.48
13.14.33,27.06,29.46,28.25,100.87,32.74
13.15.07,27.06,29.50,28.32,100.87,32.67
13.15.40,27.06,29.53,28.34,100.87,32.40
13.16.14,27.06,29.57,28.42,100.87,32.22
13.16.48,27.06,29.60,28.42,100.87,32.32
13.17.22,27.06,29.63,28.45,100.87,32.38
13.17.56,27.06,29.67,28.51,100.87,32.33
13.18.30,27.06,29.70,28.47,100.87,32.32
13.19.04,27.06,29.72,28.58,100.87,32.42
13.19.38,27.06,29.76,28.54,100.87,32.46
13.20.12,27.06,29.79,28.61,100.86,32.40
13.20.46,27.06,29.82,28.61,100.86,32.29
13.21.19,27.06,29.84,28.67,100.86,32.41
13.21.53,27.06,29.88,28.71,100.86,32.52
13.22.27,27.06,29.91,28.78,100.86,32.61
13.23.01,27.06,29.93,28.74,100.86,32.64
13.23.35,27.06,29.96,28.76,100.86,32.75
13.24.09,27.06,29.99,28.80,100.86,32.84
13.24.42,27.06,30.02,28.81,100.86,32.87
13.25.16,27.06,30.03,28.89,100.86,32.93
13.25.51,27.06,30.06,28.91,100.86,32.97
13.26.25,27.06,30.09,28.91,100.86,32.99
13.26.59,27.06,30.11,28.92,100.86,32.84
13.27.33,27.06,30.13,29.01,100.86,32.96
13.28.06,27.06,30.16,29.05,100.86,32.90
13.28.40,27.06,30.17,29.05,100.86,32.93
13.29.14,27.06,30.20,29.09,100.86,32.81
13.29.48,27.06,30.22,29.05,100.86,32.61
13.30.22,27.06,30.23,29.12,100.86,32.35
13.30.56,27.06,30.25,29.16,100.85,31.97
13.31.30,27.06,30.27,29.16,100.85,31.71
13.32.04,27.06,30.29,29.16,100.86,32.02
13.32.37,27.06,30.31,29.23,100.86,32.40
13.33.11,27.06,30.32,29.22,100.85,32.65
13.33.45,27.06,30.35,29.23,100.86,32.85
13.34.19,27.06,30.37,29.29,100.86,32.92
13.34.53,27.06,30.39,29.22,100.85,33.02
13.35.27,27.06,30.41,29.32,100.85,33.08
13.36.01,27.06,30.42,29.32,100.86,33.16
13.36.34,27.06,30.45,29.34,100.86,33.19
13.37.08,27.06,30.46,29.40,100.86,33.19
13.37.42,27.06,30.48,29.38,100.85,32.47
13.38.16,27.06,30.49,29.38,100.85,32.63
13.38.51,27.06,30.51,29.42,100.85,32.58
13.39.25,27.06,30.51,29.43,100.85,32.25
13.39.59,27.06,30.52,29.43,100.85,32.05
13.40.32,27.06,30.54,29.38,100.85,32.50
13.41.06,27.06,30.55,29.45,100.85,32.78
13.41.40,27.06,30.56,29.47,100.85,33.01
13.42.14,27.06,30.58,29.47,100.85,33.16
13.42.48,27.06,30.59,29.51,100.85,33.10
13.43.22,27.06,30.60,29.45,100.85,33.32
13.43.56,27.06,30.61,29.53,100.85,32.90
13.44.30,27.06,30.62,29.58,100.85,33.06
13.45.09,27.06,30.63,29.62,100.85,32.97
13.45.43,27.06,30.63,29.62,100.84,33.00
13.46.17,27.06,30.64,29.62,100.84,33.05
13.46.52,27.06,30.65,29.65,100.85,33.14
13.47.31,27.06,30.67,29.67,100.85,33.31
13.48.17,27.06,30.68,29.62,100.84,33.51
13.48.52,27.06,30.69,29.75,100.84,33.68
13.49.26,27.06,30.71,29.65,100.85,33.68
13.50.00,27.06,30.72,29.71,100.84,33.67
13.50.34,27.06,30.73,29.69,100.85,33.89
13.51.08,27.06,30.74,29.71,100.84,34.08
13.51.42,27.06,30.75,29.78,100.84,34.12
13.52.16,27.06,30.76,29.76,100.84,34.11
13.52.51,27.06,30.77,29.75,100.84,34.37
13.53.25,27.06,30.78,29.76,100.84,34.60
13.53.59,27.06,30.80,29.78,100.84,34.72
13.54.33,27.06,30.80,29.82,100.84,34.74
13.55.06,27.06,30.81,29.87,100.84,34.77
13.55.40,27.06,30.82,29.78,100.84,34.31
13.56.14,27.06,30.83,29.80,100.84,34.34
13.56.48,27.06,30.84,29.82,100.84,34.36
13.57.22,27.06,30.85,29.82,100.84,34.63
13.57.56,27.06,30.85,29.86,100.84,34.75
13.58.30,27.06,30.86,29.84,100.84,34.61
13.59.04,27.06,30.87,29.87,100.84,34.69
13.59.37,27.06,30.87,29.89,100.84,34.92
14.00.11,27.06,30.88,29.91,100.84,34.50
14.00.45,27.06,30.89,29.93,100.84,34.45
14.01.19,27.06,30.89,29.87,100.83,34.56
14.01.53,27.06,30.90,29.80,100.84,34.83
14.02.27,27.06,30.90,29.91,100.83,34.82
14.03.01,27.06,30.91,29.89,100.83,34.98
14.03.35,27.06,30.91,29.97,100.83,34.76
14.04.08,27.06,30.92,29.93,100.83,34.63
14.04.43,27.06,30.92,29.93,100.83,34.77
14.05.17,27.06,30.92,29.95,100.83,34.77
14.05.52,27.06,30.93,29.99,100.83,34.21
14.06.26,27.06,30.93,29.91,100.83,34.20
14.07.00,27.06,30.94,29.99,100.83,34.11
14.07.34,27.06,30.94,29.97,100.83,34.50
14.08.07,27.06,30.94,30.02,100.83,34.63
14.08.41,27.06,30.95,30.00,100.83,34.62
14.09.16,27.06,30.96,29.93,100.83,34.57
14.09.51,27.06,30.95,29.99,100.83,34.48
14.10.25,27.06,30.96,29.99,100.83,34.54
14.11.04,27.06,30.96,30.04,100.83,34.78
14.11.37,27.06,30.97,30.02,100.83,34.46
14.12.11,27.06,30.97,30.04,100.82,34.35
14.12.45,27.06,30.98,29.99,100.83,34.53
14.13.19,27.06,30.98,29.97,100.82,34.77
14.13.54,27.06,30.98,30.06,100.82,34.45
14.14.27,27.06,30.98,30.00,100.82,34.63
14.15.01,27.06,30.99,30.04,100.82,34.77
14.15.35,27.06,30.98,30.06,100.82,34.80
14.16.09,27.06,31.00,30.04,100.82,34.80
14.16.43,27.06,31.00,30.08,100.82,34.84
14.17.17,27.06,31.00,30.10,100.82,35.12
14.17.52,27.06,31.00,30.10,100.82,35.01
14.18.25,27.06,31.01,30.13,100.82,34.71
14.18.59,27.06,31.01,30.06,100.82,34.61
14.19.33,27.06,31.01,30.08,100.82,34.98
14.20.07,27.06,31.01,30.11,100.82,34.86
14.20.41,26.56,31.01,30.06,100.82,34.81
14.21.15,26.56,31.01,30.08,100.82,34.84
14.21.49,26.56,31.02,30.08,100.82,34.95
14.22.35,26.56,31.01,30.08,100.82,34.62
14.23.09,26.56,31.02,30.08,100.82,34.43
14.23.44,26.56,31.02,30.08,100.82,34.68
14.24.18,26.56,31.02,30.10,100.82,34.88
14.24.53,26.56,31.02,30.08,100.82,34.69
14.25.27,26.56,31.02,30.04,100.82,34.46
14.26.00,26.56,31.01,30.08,100.81,34.81
14.26.35,26.56,31.02,30.10,100.82,34.54
14.27.08,26.56,31.01,30.11,100.81,34.73
14.27.42,26.56,31.01,30.13,100.82,33.88
14.28.16,26.56,31.01,30.08,100.82,33.78
14.28.51,26.56,31.00,30.06,100.81,34.14
14.29.25,26.56,31.01,30.06,100.82,34.44
14.29.59,26.56,31.01,30.06,100.82,34.51
14.30.33,26.56,31.00,30.00,100.82,34.71
14.31.06,26.56,31.01,30.11,100.82,34.57
14.31.40,26.56,31.01,30.08,100.82,34.96
14.32.14,26.56,31.00,30.17,100.82,34.90
14.32.48,26.56,31.00,30.11,100.81,34.77
14.33.22,26.56,31.00,30.10,100.82,34.80
14.33.56,26.56,31.00,30.11,100.81,34.83
14.34.30,26.56,31.00,30.10,100.82,35.04
14.35.04,26.56,30.99,30.10,100.81,34.46
14.35.38,26.56,30.98,30.06,100.81,34.22
14.36.11,26.56,30.98,30.06,100.81,34.16
14.36.45,26.56,30.96,30.02,100.81,33.95
14.37.19,26.56,30.95,30.04,100.81,32.47
14.37.53,26.56,30.93,30.04,100.82,31.58
14.38.27,26.56,30.93,30.08,100.81,32.24
14.39.01,26.56,30.92,30.04,100.81,32.32
14.39.35,26.56,30.92,30.06,100.81,32.88
14.40.08,26.56,30.92,30.02,100.81,33.12
14.40.42,26.56,30.91,30.06,100.81,33.76
14.41.16,26.56,30.92,30.04,100.81,34.06
14.41.51,26.56,30.92,30.02,100.81,34.25
14.42.25,26.56,30.92,30.08,100.81,34.48
14.42.59,26.56,30.92,30.08,100.81,34.73
14.43.33,26.56,30.93,30.11,100.80,34.85
14.44.07,26.56,30.93,30.11,100.80,34.98
14.44.40,26.56,30.94,30.08,100.81,35.20
14.45.14,26.56,30.95,30.17,100.80,35.35
14.45.48,26.56,30.94,29.99,100.81,35.40
14.46.22,26.56,30.95,30.11,100.80,35.60
14.46.55,26.56,30.95,30.02,100.80,35.78
14.47.29,26.56,30.96,30.08,100.80,35.60
14.48.03,26.56,30.96,30.08,100.80,35.62
14.48.37,26.56,30.95,30.06,100.80,35.67
14.49.10,26.56,30.97,30.08,100.79,35.76
14.49.44,26.56,30.97,30.10,100.79,35.85
14.50.18,26.56,30.97,30.08,100.79,35.97
14.50.53,26.56,30.98,30.06,100.79,36.01
14.51.26,26.56,30.98,30.06,100.79,35.88
14.52.00,26.56,30.99,30.10,100.79,36.06
14.52.35,26.56,30.99,30.10,100.79,36.01
14.53.08,26.56,31.00,30.08,100.79,35.98
14.53.42,26.56,31.00,30.06,100.79,35.90
14.54.16,26.56,31.01,30.10,100.79,35.83
14.54.51,26.56,31.01,30.06,100.79,35.83
14.55.25,26.56,31.02,30.08,100.79,36.11
14.55.59,26.56,31.01,30.04,100.79,36.08
14.56.45,26.56,31.03,30.10,100.79,36.04
14.57.18,26.56,31.03,30.17,100.79,36.00
14.57.53,26.56,31.03,30.11,100.79,36.08
14.58.27,26.56,31.04,30.08,100.79,36.02
14.59.00,26.56,31.03,30.11,100.78,35.93
14.59.34,26.56,31.04,30.11,100.79,35.15
15.00.08,26.56,31.03,30.13,100.78,35.36
15.00.42,26.56,31.03,30.08,100.78,35.38
15.01.16,26.56,31.04,30.10,100.78,35.68
15.01.51,26.56,31.04,30.10,100.78,35.93
15.02.25,26.56,31.04,30.15,100.78,36.06
15.02.58,26.56,31.04,30.10,100.78,35.79
15.03.32,26.56,31.04,30.19,100.78,35.58
15.04.06,26.56,31.05,30.11,100.78,35.75
15.04.40,26.56,31.06,30.13,100.78,35.98
15.05.14,26.56,31.06,30.11,100.78,35.89
15.05.47,26.56,31.06,30.15,100.78,35.78
15.06.21,26.06,31.06,30.13,100.77,35.46
15.06.55,26.56,31.06,30.17,100.77,35.63
15.07.29,26.56,31.07,30.10,100.77,35.83
15.08.03,26.56,31.07,30.17,100.77,36.04
15.08.37,26.56,31.07,30.17,100.77,36.04
15.09.10,26.56,31.08,30.11,100.77,36.17
15.09.45,26.56,31.08,30.22,100.77,36.28
15.10.19,26.56,31.09,30.19,100.77,36.34
15.10.53,26.56,31.09,30.17,100.77,36.44
15.11.27,26.06,31.09,30.17,100.77,36.32
15.12.00,26.56,31.09,30.15,100.77,35.77
15.12.34,26.06,31.09,30.17,100.77,35.87
15.13.08,26.56,31.09,30.17,100.77,36.10
15.13.42,26.56,31.10,30.17,100.77,36.14
15.14.16,26.06,31.10,30.15,100.77,35.83
15.14.51,26.06,31.11,30.15,100.77,35.79
15.15.24,26.06,31.11,30.21,100.77,35.91
15.15.58,26.06,31.11,30.17,100.77,36.04
15.16.32,26.06,31.12,30.17,100.77,36.15
15.17.06,26.06,31.10,30.19,100.77,33.85
15.17.40,26.06,31.09,30.21,100.77,33.05
15.18.14,26.06,31.09,30.21,100.77,33.74
15.18.48,26.06,31.09,30.17,100.77,34.20
15.19.22,26.06,31.09,30.13,100.77,34.77
15.19.55,26.06,31.09,30.13,100.77,35.28
15.20.29,26.06,31.09,30.11,100.77,35.53
15.21.03,26.06,31.10,30.19,100.77,35.40
15.21.37,26.06,31.10,30.17,100.77,35.31
15.22.11,26.06,31.11,30.15,100.77,35.59
15.22.44,26.06,31.11,30.13,100.77,35.27
15.23.18,26.06,31.11,30.13,100.77,35.15
15.23.57,26.06,31.12,30.19,100.77,35.01
15.24.31,26.06,31.12,30.17,100.77,35.32
15.25.05,26.06,31.13,30.15,100.77,35.33
15.25.38,26.06,31.14,30.21,100.77,35.18
15.26.12,26.06,31.14,30.13,100.77,35.70
15.26.46,26.06,31.15,30.17,100.77,35.74
15.27.20,26.06,31.14,30.19,100.77,35.00
15.27.54,26.06,31.15,30.17,100.77,33.45
15.28.28,26.06,31.15,30.19,100.77,33.82
15.29.01,26.06,31.15,30.15,100.77,34.43
15.29.35,26.06,31.16,30.17,100.77,34.76
15.30.09,26.06,31.16,30.19,100.77,34.74
15.30.56,26.06,31.17,30.22,100.77,34.86
15.31.30,26.06,31.18,30.21,100.77,35.36
15.32.03,26.06,31.17,30.17,100.76,35.29
15.32.37,26.06,31.18,30.19,100.77,35.12
15.33.11,26.06,31.19,30.21,100.77,35.22
15.33.45,26.06,31.19,30.22,100.76,35.31
15.34.19,26.06,31.20,30.22,100.76,35.29
15.34.53,26.06,31.20,30.15,100.76,35.46
15.35.27,26.06,31.21,30.17,100.76,35.63
15.36.01,26.06,31.22,30.24,100.76,35.78
15.36.35,26.06,31.23,30.30,100.76,35.75
15.37.09,26.06,31.22,30.19,100.76,35.78
15.37.43,26.06,31.24,30.24,100.76,35.67
15.38.16,26.06,31.24,30.26,100.76,35.86
15.38.52,26.06,31.25,30.26,100.76,35.78
15.39.30,26.06,31.25,30.26,100.76,35.73
15.40.04,26.06,31.25,30.30,100.76,35.79
15.40.38,26.06,31.25,30.26,100.76,35.67
15.41.12,26.06,31.25,30.26,100.76,34.13
15.41.45,26.06,31.25,30.26,100.76,34.75
15.42.19,26.06,31.25,30.26,100.76,34.81
15.42.53,26.06,31.24,30.28,100.76,35.11
15.43.27,26.06,31.23,30.26,100.75,33.68
15.44.01,26.06,31.22,30.26,100.75,34.06
15.44.35,26.06,31.22,30.26,100.75,34.55
15.45.08,26.06,31.22,30.24,100.75,35.14
15.45.42,26.06,31.23,30.26,100.75,35.67
15.46.16,26.06,31.22,30.30,100.75,34.61
15.46.52,26.06,31.21,30.22,100.75,34.27
15.47.25,26.06,31.19,30.24,100.75,34.33
15.47.59,26.06,31.19,30.26,100.75,34.69
15.48.34,26.06,31.18,30.22,100.75,35.24
15.49.08,26.06,31.18,30.22,100.75,35.68
15.49.42,26.06,31.17,30.21,100.75,35.03
15.50.15,26.06,31.15,30.19,100.75,33.53
15.50.50,26.06,31.14,30.22,100.74,33.67
15.51.24,26.06,31.13,30.17,100.74,34.48
15.51.57,26.06,31.12,30.19,100.75,35.20
15.52.31,26.06,31.11,30.15,100.74,35.56
15.53.05,26.06,31.10,30.21,100.74,35.96
15.53.39,26.06,31.09,30.19,100.74,36.38
15.54.13,26.06,31.08,30.17,100.74,36.72
15.54.47,26.06,31.07,30.17,100.74,36.88
15.55.20,26.06,31.06,30.10,100.74,37.11
15.55.54,26.06,31.05,30.17,100.74,37.37
15.56.28,26.06,31.04,30.08,100.74,37.60
15.57.02,26.06,31.02,30.08,100.74,37.73
15.57.36,26.06,31.01,30.04,100.74,37.69
15.58.09,26.06,30.99,30.08,100.74,37.59
15.58.43,26.06,30.97,30.06,100.74,37.56
15.59.17,26.06,30.95,30.08,100.74,37.83
15.59.52,26.06,30.93,30.06,100.74,38.02
16.00.26,26.06,30.92,29.99,100.74,38.23
16.01.00,26.06,30.90,30.06,100.74,38.22
16.01.34,26.06,30.88,29.99,100.74,38.06
16.02.07,26.06,30.87,29.99,100.74,38.24
16.02.41,26.06,30.84,29.95,100.74,37.96
16.03.15,26.06,30.82,29.97,100.74,37.50
16.03.50,26.06,30.81,29.95,100.74,37.56
16.04.24,26.06,30.79,29.86,100.74,37.71
16.05.10,26.06,30.76,29.89,100.74,38.14
16.05.43,26.06,30.74,29.86,100.74,38.03
16.06.17,26.06,30.73,29.93,100.74,38.11
16.06.52,26.06,30.72,29.80,100.74,38.48
16.07.26,26.06,30.70,29.89,100.74,38.58
16.08.00,26.06,30.68,29.82,100.74,38.50
16.08.34,26.06,30.66,29.82,100.73,38.45
16.09.07,26.06,30.64,29.75,100.73,38.50
16.09.41,26.06,30.63,29.80,100.73,38.03
16.10.15,26.06,30.61,29.73,100.73,38.04
16.10.50,26.06,30.59,29.71,100.73,37.78
16.11.24,26.06,30.59,29.69,100.73,37.65
16.11.57,26.06,30.57,29.71,100.73,37.71
16.12.31,26.06,30.55,29.73,100.73,37.95
16.13.05,26.06,30.55,29.69,100.73,38.29
16.13.39,26.06,30.53,29.69,100.73,38.68
16.14.13,26.06,30.52,29.65,100.73,38.75
16.14.46,26.06,30.50,29.60,100.73,38.98
16.15.20,26.06,30.48,29.67,100.73,38.93
16.15.54,26.06,30.48,29.62,100.73,38.69
16.16.28,26.06,30.46,29.60,100.73,38.62
16.17.01,26.06,30.46,29.56,100.73,38.81
16.17.35,26.06,30.44,29.60,100.73,38.98
16.18.09,26.06,30.43,29.60,100.73,38.75
16.18.43,26.06,30.42,29.60,100.73,38.58
16.19.17,26.06,30.41,29.53,100.73,38.56
16.19.52,26.06,30.39,29.53,100.73,38.51
16.20.25,26.06,30.38,29.53,100.73,38.78
16.20.59,26.06,30.37,29.56,100.73,38.94
16.21.33,26.06,30.36,29.54,100.73,38.96
16.22.07,26.06,30.35,29.53,100.73,39.02
16.22.41,26.06,30.34,29.47,100.73,38.96
16.23.14,26.06,30.33,29.45,100.73,38.97
16.23.49,26.06,30.31,29.43,100.73,38.96
16.24.22,26.06,30.31,29.43,100.73,38.99
16.24.56,26.06,30.30,29.45,100.73,38.83
16.25.30,26.06,30.29,29.49,100.73,38.73
16.26.04,26.06,30.28,29.47,100.73,38.76
16.26.37,26.06,30.27,29.47,100.73,38.92
16.27.11,25.56,30.26,29.43,100.73,38.80
16.27.45,25.56,30.26,29.38,100.73,38.83
16.28.19,25.56,30.25,29.45,100.73,38.93
16.28.53,26.06,30.24,29.34,100.73,38.57
16.29.27,26.06,30.23,29.38,100.73,38.72
16.30.01,26.06,30.23,29.36,100.73,38.94
16.30.35,26.06,30.22,29.36,100.73,38.91
16.31.08,26.06,30.21,29.38,100.73,39.09
16.31.42,25.56,30.20,29.38,100.73,39.31
16.32.16,25.56,30.19,29.36,100.73,39.46
16.32.51,25.56,30.19,29.32,100.73,39.17
16.33.25,25.56,30.17,29.32,100.73,39.12
16.33.59,25.56,30.16,29.31,100.73,38.00
16.34.33,25.56,30.15,29.34,100.72,38.20
16.35.06,25.56,30.14,29.25,100.73,38.35
16.35.40,25.56,30.14,29.36,100.73,38.48
16.36.14,25.56,30.13,29.25,100.72,38.68
16.36.48,25.56,30.12,29.23,100.72,38.97
16.37.21,25.56,30.12,29.27,100.73,39.07
16.37.55,25.56,30.11,29.23,100.72,38.95
16.38.29,25.56,30.11,29.27,100.73,38.95
16.39.15,25.56,30.10,29.29,100.73,38.88
16.39.49,25.56,30.09,29.23,100.72,38.48
16.40.23,25.56,30.08,29.22,100.72,38.06
16.40.57,25.56,30.07,29.23,100.72,38.32
16.41.31,25.56,30.06,29.23,100.72,38.37
16.42.05,25.56,30.06,29.22,100.72,38.30
16.42.38,25.56,30.06,29.20,100.72,38.35
16.43.12,25.56,30.04,29.18,100.72,38.34
16.43.46,25.56,30.03,29.16,100.72,38.15
16.44.20,25.56,30.03,29.14,100.72,38.40
16.44.54,25.56,30.02,29.20,100.72,38.42
16.45.28,25.56,30.01,29.16,100.71,38.57
16.46.02,25.56,30.00,29.16,100.72,38.60
